Item Name,Size,Quantity,Cost (Each),Total Cost,Link
ESP32,38pin type c,1,8.80,8.80,https://www.aliexpress.us/item/3256804511368849.html?gatewayAdapt=glo2usa4itemAdapt
Cherry MX2A Speed Silver 45g Linear Switch,PCB RGB LED,2,0.40,0.80,https://mechanicalkeyboards.com/products/cherry-mx2a-speed-silver-45g-linear?variant=48015859876140
EC11 w/ Push Button (rotary encoder),20mm Plum handle,1,0.96,0.96,https://www.aliexpress.us/item/3256806507128635.html?spm=a2g0o.productlist.main.4.58775f49hRM4Zj&aem_p4p_detail=20260401203727327308529100080001396089&algo_pvid=3bf982e0-6a6a-437c-9ac6-5a35cc93f648&algo_exp_id=3bf982e0-6a6a-437c-9ac6-5a35cc93f648-3&pdp_ext_f=%7B%22order%22%3A%22364%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.11%210.99%21%21%2135.03%216.80%21%402101c44517751010471831969e0923%2112000048311239360%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000197836311&curPageLogUid=TNzKFpQ5529N&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006693443387%7C_p_origin_prod%3A&search_p4p_id=20260401203727327308529100080001396089_1
Encoder Knob,O 20x13mm,1,0.99,0.99,https://www.aliexpress.us/item/3256808286803013.html?spm=a2g0o.detail.pcDetailBottomMoreOtherSeller.9.20ceO7yxO7yx7l&gps-id=pcDetailBottomMoreOtherSeller&scm=1007.40050.354490.0&scm_id=1007.40050.354490.0&scm-url=1007.40050.354490.0&pvid=540a748e-8b1f-46c3-b78a-3aa1ebe5ea43&_t=gps-id:pcDetailBottomMoreOtherSeller,scm-url:1007.40050.354490.0,pvid:540a748e-8b1f-46c3-b78a-3aa1ebe5ea43,tpp_buckets:668%232846%238116%232002&pdp_ext_f=%7B%22order%22%3A%22782%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21USD%211.79%210.99%21%21%2112.24%216.73%21%402101e07217751013745081125e623f%2112000045300508097%21rec%21US%21%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000197836318&utparam-url=scene%3ApcDetailBottomMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005008473117765%7C_p_origin_prod%3A
TFT Display,3.5 inch,1,0.99,0.99,https://www.aliexpress.us/item/3256805988905985.html?gatewayAdapt=glo2usa
WS2812 LED Light strip,1m,1,0.99,0.99,https://www.aliexpress.us/item/3256806235758108.html?spm=a2g0o.productlist.main.1.13c73m8S3m8Spx&algo_pvid=6a534421-bd1c-43ce-ade8-976d91cdd846&algo_exp_id=6a534421-bd1c-43ce-ade8-976d91cdd846-0&pdp_ext_f=%7B%22order%22%3A%22610%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%218.97%210.99%21%21%218.97%210.99%21%402101d6fe17753218099341243e3e75%2112000037108413537%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000197836318&curPageLogUid=LLzwZOcf2y7q&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006422072860%7C_p_origin_prod%3A
Shine-through keycaps,Black-97,1,8.35,8.35,https://www.aliexpress.us/item/3256808975886837.html?spm=a2g0o.productlist.main.10.725364e8tUqlK7&algo_pvid=fe29c4d6-03ab-4dd2-829c-3730386d6133&algo_exp_id=fe29c4d6-03ab-4dd2-829c-3730386d6133-9&pdp_ext_f=%7B%22order%22%3A%224925%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%217.93%210.99%21%21%217.93%210.99%21%402101e62517751033797584805e0a17%2112000048150660051%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000201000927&curPageLogUid=l83MaH5p1L3j&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009162201589%7C_p_origin_prod%3A
USB-C Cable,100W Black,1,5.28,5.28,https://www.aliexpress.us/item/2255800615813072.html?spm=a2g0o.productlist.main.52.7d7a141aQhVMxN&aem_p4p_detail=2026040121191414350163501821300001431147&algo_pvid=dc4a0e3e-5fec-4f6b-a1d8-dd0cc295a0e0&algo_exp_id=dc4a0e3e-5fec-4f6b-a1d8-dd0cc295a0e0-51&pdp_ext_f=%7B%22order%22%3A%2236989%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.08%215.08%21%21%215.08%215.08%21%402101e2b017751035546376631ed123%2112000029365645650%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895&curPageLogUid=WaE4Avt80yv6&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A4000802127824%7C_p_origin_prod%3A&search_p4p_id=2026040121191414350163501821300001431147_14
22AWG Electric Wire,25m,1,0.99,0.99,https://www.aliexpress.us/item/3256807019779669.html?gatewayAdapt=glo2usa
Resistor Set,300pcs in box,1,3.37,3.37,https://www.aliexpress.us/item/3256807120498276.html?spm=a2g0o.productlist.main.46.4f8e11896hdGlO&utparam-url=scene%3Asearch%7Cquery_from%3Apc_back_same_best%7Cx_object_id%3A1005007306813028%7C_p_origin_prod%3A1005008313388835&algo_pvid=fb0551d8-fbe9-4fd5-a30d-af204a9699a0&algo_exp_id=fb0551d8-fbe9-4fd5-a30d-af204a9699a0&pdp_ext_f=%7B%22order%22%3A%225675%22%2C%22orig_sl_item_id%22%3A%221005007306813028%22%2C%22orig_item_id%22%3A%221005008313388835%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%218.22%214.11%21%21%2156.32%2128.16%21%4021033d1217751040844707581e22ee%2112000057199650160%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895&gatewayAdapt=4itemAdapt
Capacitor Set,n/a,1,2.05,2.05,https://www.aliexpress.com/item/3256806914843833.html
Electrolytic Capacitor,10V1000UF 20PCS,1,0.99,0.99,https://www.aliexpress.us/item/3256810280290722.html?spm=a2g0o.productlist.main.1.182f287dW1Yl8I&algo_pvid=06a4b55f-a3ae-4bb3-b0b4-e15892127ae2&algo_exp_id=06a4b55f-a3ae-4bb3-b0b4-e15892127ae2-0&pdp_ext_f=%7B%22order%22%3A%22926%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.60%210.99%21%21%2138.37%216.83%21%40210325a917751841378402355e7c61%2112000052507001427%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000197836311&curPageLogUid=DG3RoeVSzZrx&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005010466605474%7C_p_origin_prod%3A
Brass Heatset inserts,"M2, M2.5, M3 (500PCS)",1,1.59,1.59,https://www.aliexpress.us/item/3256805603102147.html?spm=a2g0o.detail.pcDetailTopMoreOtherSeller.6.794eNfRqNfRq1j&gps-id=pcDetailTopMoreOtherSeller&scm=1007.14452.396806.0&scm_id=1007.14452.396806.0&scm-url=1007.14452.396806.0&pvid=8af9deb8-bee7-4a77-b339-4919b1ffe82a&_t=gps-id:pcDetailTopMoreOtherSeller,scm-url:1007.14452.396806.0,pvid:8af9deb8-bee7-4a77-b339-4919b1ffe82a,tpp_buckets:668%232846%238111%231996&pdp_ext_f=%7B%22order%22%3A%225470%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%2C%22fromPage%22%3A%22recommend%22%7D&pdp_npi=6%40dis%21USD%215.44%210.99%21%21%2137.26%216.77%21%4021033d1217751043323024941e22ee%2112000034361730698%21rec%21US%21%21ABXZ%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000197836318&utparam-url=scene%3ApcDetailTopMoreOtherSeller%7Cquery_from%3A%7Cx_object_id%3A1005005789416899%7C_p_origin_prod%3A&search_p4p_id=202604012132123325173888953661351554_0
M2 Screws,482pcs M2,1,0.99,0.99,https://www.aliexpress.us/item/3256806973435795.html?spm=a2g0o.productlist.main.12.7487Q8SYQ8SYdS&aem_p4p_detail=2026040121355611846490465386100001429135&algo_pvid=751834d2-e216-4d36-83e2-c13eaaf8f779&algo_exp_id=751834d2-e216-4d36-83e2-c13eaaf8f779-11&pdp_ext_f=%7B%22order%22%3A%227201%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.24%210.99%21%21%2135.88%216.76%21%402101c59117751045567487197e8224%2112000039655872513%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000201000927&curPageLogUid=qroPY5ceMDZf&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007159750547%7C_p_origin_prod%3A&search_p4p_id=2026040121355611846490465386100001429135_4
M3 Screws,392pcs M3,1,0.99,0.99,https://www.aliexpress.us/item/3256806973435795.html?spm=a2g0o.productlist.main.12.7487Q8SYQ8SYdS&aem_p4p_detail=2026040121355611846490465386100001429135&algo_pvid=751834d2-e216-4d36-83e2-c13eaaf8f779&algo_exp_id=751834d2-e216-4d36-83e2-c13eaaf8f779-11&pdp_ext_f=%7B%22order%22%3A%227201%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.24%210.99%21%21%2135.88%216.76%21%402101c59117751045567487197e8224%2112000039655872513%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000201000927&curPageLogUid=qroPY5ceMDZf&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007159750547%7C_p_origin_prod%3A&search_p4p_id=2026040121355611846490465386100001429135_4
3D Printing,n/a,1,10.00,10.00,n/a
SK6812 MINI-E RGB lights,100PCS,1,0.99,0.99,https://www.aliexpress.us/item/3256805007401420.html?spm=a2g0o.productlist.main.5.1c8b4f59F1uKSU&algo_pvid=4260f3cd-ade7-4759-938a-46910133ab1a&algo_exp_id=4260f3cd-ade7-4759-938a-46910133ab1a-4&pdp_ext_f=%7B%22order%22%3A%22326%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.15%210.99%21%21%2142.14%216.83%21%402101ee6617751049222022799ece63%2112000032072424635%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A4b886c3c%3Bm03_new_user%3A-29895%3BpisId%3A5000000197836311&curPageLogUid=udDaWzcn05y4&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005193716172%7C_p_origin_prod%3A
,,,,Total Cost:,$48.72
